type,name,notice,furigana
大型ゴミ,炊飯器(保温ジャー),最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,す
---,スクーター及びその部品,,す
大型ゴミ,スキー板・ストック,,す
不燃ゴミ,スキーブーツ,丈夫なビニール袋に入れて出す。,す
資源ゴミ,スコップ,刃は丈夫な袋に入れて出す。木製の柄は50cm程度に切断して、可燃ごみで出す。長さが1m以上のものは「大型ごみ」,す
大型ゴミ,すだれ,最長の辺の長さが1m未満の場合、天然素材は「可燃ごみ」、ビニール製は「不燃ごみ」,す
資源ゴミ,スチール缶,中を洗ってきれいにして、丈夫な袋に入れて出す。,す
大型ゴミ,スーツケース,,す
大型ゴミ,ステレオ(スピーカー),最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,す
資源ゴミ,ストッキング,ひもで縛ってまとめるか、丈夫な袋に入れて出す。,す
大型ゴミ,ストーブ,危険なので、必ず灯油を抜いて出してください。,す
その他プラ,ストロー,透明または半透明のビニール袋に入れて出す。,す
大型ゴミ,すのこ 木製,最長の辺の長さまたは最大径が30cm未満のものは「可燃ごみ」,す
大型ゴミ,すのこ プラスチック製,最長の辺の長さまたは最大径が30cm未満のものは「その他プラ」,す
大型ゴミ,スノーボード,,す
大型ゴミ,スピーカー,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,す
資源ゴミ,スプレー缶,必ず使いきって、火の気のない風通しの良い屋外で穴をあけて、丈夫な袋に入れて出す。中身が残っているものは、市では収集できません。(処分業者等へ処分を依頼),す
大型ゴミ,すべり台,,す
その他プラ,スポンジ,透明または半透明のビニール袋に入れて出す。,す
大型ゴミ,ズボンプレッサー,,す
その他プラ,スリッパ(サンダル),透明または半透明のビニール袋に入れて出す。,す
資源ゴミ,セーター,丈夫な袋に入れて出す。,せ
不燃ゴミ,せともの,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」 ,せ
不燃ゴミ,セラミックヒーター,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,せ
リサイクルプラ,洗剤の容器 プラスチック製,キャップとラベルをはずして中を洗い、透明または半透明のビニール袋に入れて出す。キャップとラベルはリサイクルプラ(紙ラベルは可燃ごみ),せ
可燃ゴミ,洗剤の容器 紙製,丈夫な紙袋に入れて出す。,せ
家電リサイクル法対象機器,洗濯機,,せ
大型ゴミ,扇風機,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,せ
資源ゴミ,洗面器 金属製,ひもで縛ってまとめるか、丈夫な袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,せ
その他プラ,洗面器 プラスチック製,透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,せ
大型ゴミ,洗面台,,せ
不燃ゴミ,造花,丈夫なビニール袋に入れて出す。,そ
不燃ゴミ,双眼鏡,丈夫なビニール袋に入れて出す。,そ
大型ゴミ,掃除機,,そ
その他プラ,ぞうり,透明または半透明のビニール袋に入れて出す。,そ
資源ゴミ,ソースの容器 ガラス製,中を洗ってきれいにして、丈夫な袋に入れて出す。,そ
リサイクルプラ,ソースの容器 プラスチック製,キャップとラベルをはずして中を洗い、透明または半透明のビニール袋に入れて出す。キャップとラベルはリサイクルプラ(紙ラベルは可燃ごみ),そ
可燃ゴミ,ソースの容器 紙製,丈夫な紙袋に入れて出す。,そ
大型ゴミ,ソファー,,そ
可燃ゴミ,そろばん 木製,丈夫な紙袋に入れて出す。,そ
その他プラ,そろばん プラスチック製,透明または半透明のビニール袋に入れて出す。,そ
有害ゴミ,体温計 水銀式,資源ごみとは袋を分けて、ビニール袋に入れて「有害」と書いて出す。（収集日は「資源ごみ」と同じ日）,た
不燃ゴミ,体温計 デジタル式,丈夫なビニール袋に入れて出す。,た
不燃ゴミ,耐熱ガラス,丈夫なビニール袋に入れて出す。耐熱ガラスは、溶解温度が違うため、他のガラス類といっしょにリサイクルができません。,た
---,タイヤ(自動車),,た
資源ゴミ,タイヤチェーン 鉄製(ケースなし),ひもで縛ってまとめるか、丈夫な袋に入れて出す。,た
不燃ゴミ,タイヤチェーン ゴム・プラスチック製,丈夫なビニール袋に入れて出す。,た
大型ゴミ,タイヤチェーン ケース入り,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,た
不燃ゴミ,タイル,丈夫なビニール袋に入れて出す。一度に多量に出されると、市では収集できません。(自己搬入または許可業者へ依頼),た
資源ゴミ,ダイレクトメール(ちらし),ひもで縛ってまとめるか、丈夫な袋に入れて出す。住所、氏名などの個人情報のある部分は、切り取って「可燃ごみ」,た
資源ゴミ,タオルケット,丈夫な袋に入れて出す。,た
資源ゴミ,卓上(カセット)コンロ,丈夫な袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,た
可燃ゴミ,竹串,先をつぶして、丈夫な紙袋に入れて出す。,た
大型ゴミ,畳,,た
大型ゴミ,建具,,た
その他プラ,タッパーウェア,透明または半透明のビニール袋に入れて出す。,た
可燃ゴミ,卵の殻,丈夫な紙袋に入れて出す。,た
リサイクルプラ,卵のパック,透明または半透明のビニール袋に入れて出す。,た
リサイクルプラ,玉ねぎの網・ネット,透明または半透明のビニール袋に入れて出す。,た
大型ゴミ,タライ 鉄製,最長の辺の長さまたは最大径が30cm未満のものは「資源ごみ」,た
大型ゴミ,タライ プラスチック製,最長の辺の長さまたは最大径が30cm未満のものは「その他プラ」,た
可燃ゴミ,たわし 天然素材,丈夫な紙袋に入れて出す。,た
資源ゴミ,たわし 金属製,丈夫な袋に入れて出す。汚れが付着して、きれいにできないものは「不燃ゴミ」,た
その他プラ,たわし プラスチック製,透明または半透明のビニール袋に入れて出す。,た
大型ゴミ,たんす,,た
資源ゴミ,ダンボール,ひもで縛ってまとめて出す。,た
 ,   ,,ち
不燃ゴミ,茶碗 陶磁器製,丈夫なビニール袋に入れて出す。  ,ち
その他プラ,茶碗 プラスチック製,透明または半透明のビニール袋に入れて出す。  ,ち
可燃ゴミ,茶碗 木製,丈夫な紙袋に入れて出す。  ,ち
大型ゴミ,チューナー,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,ち
リサイクルプラ,チューブ容器(プラ製)(食料品や練り歯磨き用等),中身を使いきって、付着物を取り除いて、透明または半透明のビニール袋に入れて出す。金属製チューブは「不燃ゴミ」、プラスチック製のフタは外して「リサイクルプラ」,ち
資源ゴミ,チラシ,ひもで縛ってまとめて出す。,ち
不燃ゴミ,使い捨てカイロ,使用してから、丈夫なビニール袋に入れて出す。,つ
不燃ゴミ,使い捨てライター,必ず中身を空にして（使いきるか、または火の気のない風通しの良い屋外でガスを抜くなどして）丈夫なビニール袋に入れて出す。,つ
大型ゴミ,机(テーブル),,つ
不燃ゴミ,土（植木の土）,少量ずつ、丈夫なビニール袋に入れて出す。量が多い場合は、小分けにして、1回に2、3袋ずつ出してください。,つ
その他プラ,釣り糸,透明または半透明のビニール袋に入れて出す。,つ
可燃ゴミ,釣竿 竹製,50cm程度に切って、ひもで束ねて出すか、丈夫な紙袋に入れて出す。長さが1m以上のものは「大型ごみ」,つ
不燃ゴミ,釣竿 その他,50cm程度に切って、ひもで束ねて出すか、丈夫なビニール袋に入れて出す。長さが1m以上のものは「大型ごみ」,つ
可燃ゴミ,ティッシュペーパー,丈夫な紙袋に入れて出す。,て
資源ゴミ,ティッシュボックス(紙製空き箱),取り出し口のフィルムをはずして、箱をたたみ、ひもで縛ってまとめて出す。取り出し口のフィルムは「リサイクルプラ」,て
その他プラ,DVD（ディスク）,透明または半透明のビニール袋に入れて出す。,て
大型ゴミ,DVDプレーヤー・DVDレコーダー,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,て
不燃ゴミ,鉄アレイ,丈夫なビニール袋に入れて出す。,て
その他プラ,手袋 ゴム・ビニール製,透明または半透明のビニール袋に入れて出す。,て
資源ゴミ,手袋 毛糸・木綿,丈夫な袋に入れて出す。,て
大型ゴミ,テーブル(机),,て
家電リサイクル法対象機器,テレビ 液晶式・プラズマ式・ブラウン管式,,て
大型ゴミ,テレビ台,,て
不燃ゴミ,電気あんか,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,て
大型ゴミ,電気カーペット,,て
不燃ゴミ,電気カミソリ,丈夫なビニール袋に入れて出す。,て
不燃ゴミ,電気コード,丈夫なビニール袋に入れて出す。,て
不燃ゴミ,電気コードリール,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,て
不燃ゴミ,電気コンロ,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,て
大型ゴミ,電気掃除機,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,て
不燃ゴミ,電気ポット,丈夫なビニール袋に入れて出す。,て
大型ゴミ,電気毛布,,て
不燃ゴミ,電球,破裂すると危ないので、新聞紙などに包み、丈夫なビニール袋に入れて出す。蛍光式（水銀を使用したもの）は「有害ごみ」,て
大型ゴミ,電子オルガン,,て
不燃ゴミ,電子体温計(デジタル式),丈夫なビニール袋に入れて出す。,て
大型ゴミ,電子レンジ,,て
大型ゴミ,電磁誘導加熱式調理器(電磁調理器),最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,て
不燃ゴミ,電卓,丈夫なビニール袋に入れて出す。,て
有害ゴミ,電池 充電式電池,資源ごみとは袋を分けて、ビニール袋に入れて「有害」と書いて出す。（収集日は「資源ごみ」と同じ日）できるだけ販売店などの店頭回収を利用してください。,て
有害ゴミ,電池 ボタン型電池,資源ごみとは袋を分けて、ビニール袋に入れて「有害」と書いて出す。（収集日は「資源ごみ」と同じ日）できるだけ販売店などの店頭回収を利用してください。,て
有害ゴミ,電池 その他,資源ごみとは袋を分けて、ビニール袋に入れて「有害」と書いて出す。（収集日は「資源ごみ」と同じ日）できるだけ販売店などの店頭回収を利用してください。,て
大型ゴミ,電動アシスト自転車,バッテリーは市では収集できませんので、取り外して、販売店などの店頭回収を利用してください。,て
不燃ゴミ,電話機(FAXを含む),丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,て
大型ゴミ,電話台,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,て
---,電話帳,,て
不燃ゴミ,陶磁器,丈夫なビニール袋に入れて出す。食料品用・飲料用以外のもので、最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,と
大型ゴミ,灯油用ポリタンク,最長の辺の長さまたは最大径が30cm未満のものは「その他プラ」,と
不燃ゴミ,時計 腕時計,丈夫なビニール袋に入れて出す。,と
不燃ゴミ,時計 目覚まし時計,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,と
大型ゴミ,時計 柱時計,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,と
資源ゴミ,トースター(パン焼き),丈夫な袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,と
不燃ゴミ,トタン,ひもで縛ってまとめるか、丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,と
不燃ゴミ,土鍋,丈夫なビニール袋に入れて出す。,と
不燃ゴミ,ドライヤー,丈夫なビニール袋に入れて出す。,と
資源ゴミ,塗料缶 中身なし,丈夫な袋に入れて出す。,と
---,塗料缶 中身あり,,と
リサイクルプラ,トレイ 発泡トレイ(肉・魚・野菜等のトレイ),きれいに洗うなどして、透明または半透明のビニール袋に入れて出す。できるだけスーパーなどの店頭回収を利用してください。,と
リサイクルプラ,トレイ プラスチック製,透明または半透明のビニール袋に入れて出す。,と
資源ゴミ,トレイ 金属製,丈夫な袋に入れて出す。,と
不燃ゴミ,トロフィー,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,と
 ,   ,,な
資源ゴミ,ナイフ,刃を新聞紙などで包んで、丈夫な袋に入れて「危険」と書いて出す。,な
その他プラ,長靴,透明または半透明のビニール袋に入れて出す。,な
資源ゴミ,なべ 金属製,丈夫な袋に入れて出す。,な
不燃ゴミ,なべ 陶磁器・ホーロー製,丈夫なビニール袋に入れて出す。,な
不燃ゴミ,なべ 耐熱ガラス製,丈夫なビニール袋に入れて出す。耐熱ガラスは、溶解温度が違うため、他のガラス類といっしょにリサイクルができません。,な
不燃ゴミ,波板 トタン,ひもで縛ってまとめるか。丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が1m以上のものは「大型ごみ」 ,な
その他プラ,波板 プラスチック製,30cm未満に切って、透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上1m未満のものは「不燃ごみ」、1m以上のものは「大型ごみ」  ,な
 ,   ,,に
その他プラ,人形 プラスチック製,透明または半透明のビニール袋に入れて出す。,に
可燃ゴミ,人形 木製・紙製,丈夫な紙袋に入れて出す。,に
不燃ゴミ,人形 その他,丈夫なビニール袋に入れて出す。,に
不燃ゴミ,ぬいぐるみ 電子機器を内蔵しているもの,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは、切って小さくして出してください。小さくできない場合は「大型ごみ」,ぬ
その他プラ,ぬいぐるみ 電子機器を内蔵していないもの,透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは、切って小さくして出してください。小さくできない場合は「大型ごみ」,ぬ
資源ゴミ,布類(じゅうたん・布団・毛布を除く),ひもで縛ってまとめるか、丈夫な袋に入れて出す。,ぬ
資源ゴミ,ネクタイ,丈夫な袋に入れて出す。,ね
リサイクルプラ,ネット(果物・野菜用),透明または半透明のビニール袋に入れて出す。,ね
不燃ゴミ,粘土  ,丈夫なビニール袋に入れて出す。紙粘土は「可燃ごみ」,ね
 ---,農薬,,の
資源ゴミ,のこぎり,刃を新聞紙などで包んで、丈夫な袋に入れて「危険」と書いて出す。,の
資源ゴミ,ノート  ,ひもで縛ってまとめて出す。,の
不燃ゴミ,灰,水でぬらして、丈夫なビニール袋に入れて出す。,は
---,バイク・原動機付自転車及びその部品,,は
不燃ゴミ,バインダー 金具がはずせないもの,丈夫なビニール袋に入れて出す。,は
その他プラ,バインダー プラスチック製,透明または半透明のビニール袋に入れて出す。金具は「不燃ごみ」,は
資源ゴミ,バインダー 紙製,ひもで縛ってまとめて出す。金具は「不燃ごみ」,は
資源ゴミ,はがき,ひもで縛ってまとめるか、丈夫な袋に入れて出す。,は
不燃ゴミ,はかり(キッチンスケール) 金属製,丈夫なビニール袋に入れて出す。,は
不燃ゴミ,はかり(キッチンスケール) プラスチック製,丈夫なビニール袋に入れて出す。,は
不燃ゴミ,白熱灯(電球),破裂すると危ないので、新聞紙などに包み、丈夫なビニール袋に入れて出す。,は
資源ゴミ,バケツ 金属製,丈夫な袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,は
その他プラ,バケツ プラスチック製,透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,は
資源ゴミ,はさみ,刃を新聞紙などで包んで、丈夫な袋に入れて「危険」と書いて出す。,は
大型ゴミ,はしご,,は
不燃ゴミ,バスポンプ,丈夫なビニール袋に入れて出す。,は
その他プラ,バスマット,30cm未満に切って、透明または半透明のビニール袋に入れて出す。切断が難しい場合は、ひもなどで束ねて「不燃ごみ」,は
---,パソコン(本体・ディスプレイ),,は
品目「かばん」に掲載しています。,バッグ,,は
---,バッテリー(蓄電池),,は
可燃ゴミ,バット 木製,丈夫な紙袋に入れて出す。,は
不燃ゴミ,バット 金属製,丈夫なビニール袋に入れて出す。,は
リサイクルプラ,発泡スチロール 商品を保護するもの,30cm未満に切って、透明または半透明のビニール袋に入れて出す。,は
その他プラ,発泡スチロール 商品を保護するもの以外,30cm未満に切って、透明または半透明のビニール袋に入れて出す。,は
可燃ゴミ,花殻(草),丈夫な紙袋に入れて出す。,は
可燃ゴミ,花火,水でぬらして、丈夫な紙袋に入れて少しずつ出す。,は
その他プラ,歯ブラシ プラスチック製,透明または半透明のビニール袋に入れて出す。,は
不燃ゴミ,歯ブラシ 電動,丈夫なビニール袋に入れて出す。,は
不燃ゴミ,ハーモニカ,丈夫なビニール袋に入れて出す。,は
大型ゴミ,パラボラアンテナ,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,は
不燃ゴミ,針,新聞紙などに包んで、丈夫なビニール袋に入れて「危険」と書いて出す。,は
資源ゴミ,ハンカチ,丈夫な袋に入れて出す。,は
可燃ゴミ,ハンガー 木製,丈夫な紙袋に入れて出す。,は
その他プラ,ハンガー プラスチック製,透明または半透明のビニール袋に入れて出す。,は
不燃ゴミ,ハンガー 金属製,丈夫なビニール袋に入れて出す。,は
資源ゴミ,ハンドバッグ 布製,丈夫な袋に入れて出す。,は
その他プラ,ハンドバッグ ビニール製,透明または半透明のビニール袋に入れて出す。,は
不燃ゴミ,ハンドバッグ 皮革製,丈夫なビニール袋に入れて出す。,は
不燃ゴミ,ハンドミキサー,丈夫なビニール袋に入れて出す。,は
 ,   ,,ひ
不燃ゴミ,ピアニカ,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,ひ
---,ピアノ,,ひ
その他プラ,ピクニックシート(レジャーシート),30cm未満に切って、透明または半透明のビニール袋に入れて出す。切断が難しい場合は、ひもなどで束ねて「不燃ごみ」,ひ
不燃ゴミ,ヒーター(セラミック),丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,ひ
不燃ゴミ,ビデオカメラ,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,ひ
その他プラ,ビデオテープ,透明または半透明のビニール袋に入れて出す。,ひ
その他プラ,ビデオテープのケース,透明または半透明のビニール袋に入れて出す。,ひ
大型ゴミ,ビデオデッキ,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,ひ
その他プラ,ビニールクロス,30cm未満に切って、透明または半透明のビニール袋に入れて出す。切断が難しい場合は、ひもなどで束ねて「不燃ごみ」,ひ
その他プラ,ビニールシート,30cm未満に切って、透明または半透明のビニール袋に入れて出す。切断が難しい場合は、ひもなどで束ねて「不燃ごみ」,ひ
その他プラ,ビニールホース,30cm未満に切って、透明または半透明のビニール袋に入れて出す。切断が難しい場合は、ひもなどで束ねて「不燃ごみ」,ひ
不燃ゴミ,火鉢・七輪,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,ひ
資源ゴミ,ビールびん,中を洗ってきれいにして、丈夫な袋に入れて出す。できるだけ販売店に返却してください。,ひ
不燃ゴミ,ビールびんのフタ,丈夫なビニール袋に入れて出す。,ひ
不燃ゴミ,びん(ガラス) 化粧品用（乳白色びんとマニキュアのびん）,丈夫なビニール袋に入れて出す。,ひ
資源ゴミ,びん(ガラス) 化粧品用（乳白色びんとマニキュアのびん以外のびん）,中を洗ってきれいにして、丈夫な袋に入れて出す。平成23年度から分別区分が「資源ごみ」になりました。,ひ
資源ゴミ,びん(ガラス) 薬・飲料・食料品等用,中を洗ってきれいにして、丈夫な袋に入れて出す。ビールびんや一升びんなどのくり返し使用できるびんは、できるだけ販売店に返却してください。,ひ
大型ゴミ,ファクシミリ,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,ふ
大型ゴミ,ファンヒーター,,ふ
その他プラ,フィルム(ネガ),透明または半透明のビニール袋に入れて出す。,ふ
大型ゴミ,ふとん,,ふ
可燃ゴミ,ふとんの中綿,丈夫な紙袋に入れて出す。量が多い場合は、小分けにして、1回に2、3袋ずつ出してください。,ふ
大型ゴミ,ふとん乾燥機,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,ふ
資源ゴミ,フライパン,丈夫な袋に入れて出す。,ふ
大型ゴミ,ブラインド,,ふ
家電リサイクル法対象機器,ブラウン管式のテレビ,,ふ
大型ゴミ,ぶら下がり式健康器具,,ふ
家電リサイクル法対象機器,プラズマテレビ,,ふ
その他プラ,プラモデル,透明または半透明のビニール袋に入れて出す。,ふ
大型ゴミ,ブランコ,,ふ
その他プラ,プランター,透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,ふ
大型ゴミ,プリンター,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,ふ
資源ゴミ,古着(布類),ひもで縛ってまとめるか、丈夫な袋に入れて出す。,ふ
その他プラ,ブルーシート（ビニールシート）,30cm未満に切って、透明または半透明のビニール袋に入れて出す。切断が難しい場合は、ひもなどで束ねて「不燃ごみ」,ふ
その他プラ,ブルーレイディスク,透明または半透明のビニール袋に入れて出す。,ふ
大型ゴミ,ブルーレイディスクプレーヤー・レコーダー,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,ふ
不燃ゴミ,ブロック(コンクリート),少量ずつ(2個程度)、丈夫なビニール袋に入れて出す。一度に多量に出されると、市では収集できません。(自己搬入または許可業者へ依頼),ふ
不燃ゴミ,フロッピーディスク,丈夫なビニール袋に入れて出す。,ふ
可燃ゴミ,風呂の手桶 木製,丈夫な紙袋に入れて出す。,ふ
その他プラ,風呂の手桶 プラスチック製,透明または半透明のビニール袋に入れて出す。,ふ
大型ゴミ,風呂のふた(プラスチック製),巻いた時の最長の辺の長さが1m未満のものは「不燃ごみ」,ふ
大型ゴミ,風呂の浴槽,,ふ
---,プロパンガスボンベ,,ふ
可燃ゴミ,ふん(ペットのふん),少量ずつ新聞紙などに包んで、丈夫な紙袋に入れて出す。,ふ
不燃ゴミ,噴霧器,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,ふ
大型ゴミ,ベッド(本体),,へ
大型ゴミ,ベッドのマットレス,,へ
ペットボトル,ペットボトル 飲料・酒類・みりん類・酢類・しょうゆ類・めんつゆ・ノンオイルドレッシング用,キャップとラベルをはずして中を洗い、軽くつぶして、透明または半透明のビニール袋に入れて出す。キャップとラベルはリサイクルプラ(紙ラベルは可燃ごみ),へ
リサイクルプラ,ペットボトル 食用油・ソース・ノンオイルでないドレッシング・洗剤用など,キャップとラベルをはずして中を洗い、透明または半透明のビニール袋に入れて出す。キャップとラベルはリサイクルプラ(紙ラベルは可燃ごみ),へ
可燃ゴミ,ペットのふん、砂,少量ずつ新聞紙などに包んで、丈夫な紙袋に入れて出す。,へ
大型ゴミ,ペット用のカゴ・小屋,,へ
大型ゴミ,ベビーカー,,へ
大型ゴミ,ベビーバス,,へ
大型ゴミ,ベビーベット,,へ
不燃ゴミ,ヘルスメーター(体重計),丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,へ
不燃ゴミ,ベルト(皮製・合皮製),丈夫なビニール袋に入れて出す。,へ
不燃ゴミ,ヘルメット,丈夫なビニール袋に入れて出す。,へ
資源ゴミ,ペンキの缶 中身なし,丈夫な袋に入れて出す。,へ
---,ペンキの缶 中身あり,,へ
大型ゴミ,便器(おまる),,へ
資源ゴミ,便座カバー(布製),丈夫な袋に入れて出す。,へ
資源ゴミ,ペンチ,丈夫な袋に入れて出す。,へ
その他プラ,弁当箱 プラスチック製,透明または半透明のビニール袋に入れて出す。,へ
資源ゴミ,弁当箱 アルミ製,丈夫な袋に入れて出す。,へ
リサイクルプラ,弁当ガラ(プラスチック製容器),きれいに洗うなどして、透明または半透明のビニール袋に入れて出す。,へ
可燃ゴミ,ほうき 木製・竹製,30cm未満に切って、ひもで束ねて出すか、丈夫な紙袋に入れて出す。長さが1m以上のものは「大型ごみ」,ほ
その他プラ,ほうき プラスチック製,30cm未満に切って、ひもで束ねて出すか、透明または半透明のビニール袋に入れて出す。長さが30cm以上1m未満のものは「不燃ごみ」、1m以上のものは「大型ごみ」,ほ
資源ゴミ,帽子,丈夫な袋に入れて出す。,ほ
資源ゴミ,包丁,刃を新聞紙などで包んで、丈夫な袋に入れて「危険」と書いて出す。,ほ
不燃ゴミ,ボウリングボール,丈夫なビニール袋に入れて出す。,ほ
その他プラ,ボウル(食器用) プラスチック製,透明または半透明のビニール袋に入れて出す。,ほ
資源ゴミ,ボウル(食器用) 金属製,丈夫な袋に入れて出す。,ほ
不燃ゴミ,ボストンバッグ 皮革製,丈夫なビニール袋に入れて出す。,ほ
その他プラ,ボストンバッグ ビニール製,透明または半透明のビニール袋に入れて出す。,ほ
その他プラ,ボタン プラスチック製,透明または半透明のビニール袋に入れて出す。,ほ
不燃ゴミ,ボタン 金属製,丈夫なビニール袋に入れて出す。,ほ
不燃ゴミ,ホチキス(ステープラー),丈夫なビニール袋に入れて出す。,ほ
不燃ゴミ,ホチキス(ステープラー)の針,丈夫なビニール袋に入れて出す。,ほ
不燃ゴミ,ポット(湯沸・保温用),丈夫なビニール袋に入れて出す。,ほ
大型ゴミ,ホットプレート,,ほ
不燃ゴミ,哺乳びん 耐熱ガラス製,丈夫なビニール袋に入れて出す。,ほ
その他プラ,哺乳びん プラスチック製,透明または半透明のビニール袋に入れて出す。,ほ
可燃ゴミ,ポラロイド写真,丈夫な紙袋に入れて出す。,ほ
大型ゴミ,ポリタンク 灯油用,最長の辺の長さまたは最大径が30cm未満のものは「その他プラ」,ほ
その他プラ,ポリタンク 飲料用,透明または半透明のビニール袋に入れて出す。,ほ
その他プラ,ポリバケツ,透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,ほ
不燃ゴミ,ボール 皮製,丈夫なビニール袋に入れて出す。,ほ
その他プラ,ボール ゴム製,透明または半透明のビニール袋に入れて出す。,ほ
資源ゴミ,ボール紙,ひもで縛ってまとめて出す。,ほ
その他プラ,ボールペン,透明または半透明のビニール袋に入れて出す。,ほ
不燃ゴミ,保冷材・保冷まくら(アイスノン),丈夫なビニール袋に入れて出す。,ほ
大型ゴミ,本棚(本箱),,ほ
不燃ゴミ,マグネット(磁石),丈夫なビニール袋に入れて出す。,ま
可燃ゴミ,まくら 中身がそば殻・羽毛等,丈夫な紙袋に入れて出す。,ま
その他プラ,まくら 中身がプラスチックチップ・スポンジ等,透明または半透明のビニール袋に入れて出す。,ま
その他プラ,マジック(フェルトペン),透明または半透明のビニール袋に入れて出す。,ま
大型ゴミ,マッサージ器,,ま
大型ゴミ,マッサージチェア,,ま
可燃ゴミ,マッチ,水でぬらして、丈夫な紙袋に入れて少しずつ出す。,ま
大型ゴミ,マットレス ベッドのマットレス,,ま
大型ゴミ,マットレス 布団の下に敷くもの,30cm未満に切れるものは「その他プラ」、最長の辺の長さまたは最大径が30cm以上1m未満のものは「不燃ごみ」,ま
その他プラ,マットレス キッチン用・浴室用・玄関用,30cm未満に切って、透明または半透明のビニール袋に入れて出す。切断が難しい場合は、ひもなどで束ねて「不燃ごみ」,ま
可燃ゴミ,まな板 木製,丈夫な紙袋に入れて出す。,ま
その他プラ,まな板 プラスチック製,透明または半透明のビニール袋に入れて出す。,ま
不燃ゴミ,魔法瓶,丈夫なビニール袋に入れて出す。,ま
リサイクルプラ,マヨネーズのチューブ,中身を使いきって、付着物を取り除いて、透明または半透明のビニール袋に入れて出す。キャップとラベルはリサイクルプラ(紙ラベルは可燃ごみ),ま
不燃ゴミ,万年筆,丈夫なビニール袋に入れて出す。,ま
 ,   ,,み
リサイクルプラ,みかん等が入った網・ネット,透明または半透明のビニール袋に入れて出す。,み
不燃ゴミ,ミキサー,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,み
大型ゴミ,ミシン,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,み
